lr=0.01 momentum=0.9
epoch 0: loss=4.138230515830318
  ans = tensor([[-2.6206e-01,  2.1738e-03,  5.0000e-04],
        [ 4.8793e-01, -1.2283e-01,  5.0000e-04],
        [-1.2063e-02,  3.7719e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 1: loss=4.137200973074175
  ans = tensor([[-2.6204e-01,  2.0678e-03,  5.0000e-04],
        [-2.6207e-01,  1.2706e-01,  5.0000e-04],
        [-3.8705e-01,  1.2699e-01,  5.0000e-04],
        [-2.6233e-01,  5.0208e-01,  5.0000e-04],
        [-2.6221e-01,  3.7706e-01,  5.0000e-04],
        [-1.3714e-01,  3.7713e-01,  5.0000e-04],
        [ 1.1304e-01,  5.0214e-01,  5.0000e-04],
        [-1.2070e-02,  5.0216e-01,  5.0000e-04],
        [ 1.1300e-01,  3.7714e-01,  5.0000e-04],
        [-2.6204e-01, -1.2293e-01,  5.0000e-04],
        [-1.3705e-01, -1.2290e-01,  5.0000e-04],
        [-1.2060e-02, -2.4790e-01,  5.0000e-04],
        [-1.2061e-02, -1.2289e-01,  5.0000e-04],
        [-1.2058e-02, -4.9790e-01,  5.0000e-04],
        [-1.2059e-02, -3.7290e-01,  5.0000e-04],
        [-1.3704e-01, -3.7290e-01,  5.0000e-04],
        [-1.3704e-01, -4.9790e-01,  5.0000e-04],
        [ 2.3807e-01,  3.7707e-01,  5.0000e-04],
        [ 2.3799e-01,  2.5208e-01,  5.0000e-04],
        [ 3.6312e-01,  3.7696e-01,  5.0000e-04],
        [-1.3705e-01, -2.4790e-01,  5.0000e-04],
        [-2.6202e-01, -4.9791e-01,  5.0000e-04],
        [-2.6203e-01, -3.7292e-01,  5.0000e-04],
        [-3.8702e-01, -3.7293e-01,  5.0000e-04],
        [-3.8753e-01,  5.0188e-01,  5.0000e-04],
        [-5.1269e-01,  5.0147e-01,  4.9989e-04],
        [-3.8725e-01,  3.7693e-01,  5.0000e-04],
        [ 1.1297e-01,  2.5212e-01,  5.0000e-04],
        [-3.8713e-01,  2.5195e-01,  5.0000e-04],
        [-2.6211e-01,  2.5206e-01,  5.0000e-04],
        [ 4.8857e-01,  5.0153e-01,  5.0000e-04],
        [ 3.6339e-01,  5.0191e-01,  5.0000e-04],
        [ 3.6301e-01,  2.5198e-01,  5.0000e-04],
        [ 3.6293e-01,  1.2701e-01,  5.0000e-04],
        [-2.6203e-01, -2.4792e-01,  5.0000e-04],
        [ 2.3791e-01, -4.9791e-01,  5.0000e-04],
        [ 2.3791e-01, -3.7291e-01,  5.0000e-04],
        [ 1.1292e-01, -3.7290e-01,  5.0000e-04],
        [-3.8702e-01, -4.9792e-01,  5.0000e-04],
        [ 1.1293e-01, -2.4790e-01,  5.0000e-04],
        [ 2.3791e-01, -2.4791e-01,  5.0000e-04],
        [ 1.1292e-01, -1.2290e-01,  5.0000e-04],
        [-5.1206e-01,  1.2692e-01,  5.0000e-04],
        [-5.1202e-01,  1.9917e-03,  5.0000e-04],
        [ 2.3792e-01,  2.0774e-03,  5.0000e-04],
        [ 1.1293e-01,  2.1038e-03,  5.0000e-04],
        [ 4.8790e-01, -2.4793e-01,  5.0000e-04],
        [ 3.6291e-01, -2.4793e-01,  5.0000e-04],
        [ 3.6291e-01, -3.7292e-01,  5.0000e-04],
        [-1.2064e-02,  2.5214e-01,  5.0000e-04],
        [-1.3710e-01,  2.5212e-01,  5.0000e-04],
        [-1.3707e-01,  1.2711e-01,  5.0000e-04],
        [ 4.8790e-01, -3.7292e-01,  5.0000e-04],
        [ 3.6290e-01, -4.9792e-01,  5.0000e-04],
        [ 4.8790e-01, -4.9792e-01,  5.0000e-04],
        [-5.1211e-01,  2.5181e-01,  5.0000e-04],
        [ 2.3794e-01,  1.2707e-01,  5.0000e-04],
        [ 1.1294e-01,  1.2711e-01,  5.0000e-04],
        [ 2.3819e-01,  5.0210e-01,  5.0000e-04],
        [-5.1202e-01, -3.7293e-01,  5.0000e-04],
        [-5.1202e-01, -4.9793e-01,  5.0000e-04],
        [-1.3705e-01,  2.0988e-03,  5.0000e-04],
        [-1.2061e-02,  2.1134e-03,  5.0000e-04],
        [ 3.6291e-01,  2.0381e-03,  5.0000e-04],
        [ 3.6290e-01, -1.2294e-01,  5.0000e-04],
        [ 4.8790e-01,  2.0062e-03,  5.0000e-04],
        [ 4.8820e-01,  3.7668e-01,  5.0000e-04],
        [ 4.8794e-01,  1.2694e-01,  5.0000e-04],
        [ 4.8798e-01,  2.5184e-01,  5.0000e-04],
        [ 1.1292e-01, -4.9790e-01,  5.0000e-04],
        [-1.3719e-01,  5.0213e-01,  5.0000e-04],
        [-5.1233e-01,  3.7664e-01,  5.0000e-04],
        [-3.8703e-01,  2.0250e-03,  5.0000e-04],
        [-5.1202e-01, -2.4794e-01,  5.0000e-04],
        [-3.8703e-01, -2.4794e-01,  5.0000e-04],
        [-3.8702e-01, -1.2295e-01,  5.0000e-04],
        [-1.2063e-02,  1.2712e-01,  5.0000e-04],
        [-5.1202e-01, -1.2297e-01,  5.0000e-04],
        [ 2.3791e-01, -1.2292e-01,  5.0000e-04],
        [ 4.8790e-01, -1.2295e-01,  5.0000e-04],
        [-1.2067e-02,  3.7714e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 2: loss=4.1359369760556755
  ans = tensor([[-2.6202e-01,  1.9420e-03,  5.0000e-04],
        [-2.6207e-01,  1.2693e-01,  5.0000e-04],
        [-3.8704e-01,  1.2679e-01,  5.0000e-04],
        [-2.6261e-01,  5.0197e-01,  5.0000e-04],
        [-2.6236e-01,  3.7693e-01,  5.0000e-04],
        [-1.3722e-01,  3.7708e-01,  5.0000e-04],
        [ 1.1317e-01,  5.0208e-01,  5.0000e-04],
        [-1.2073e-02,  5.0212e-01,  5.0000e-04],
        [ 1.1308e-01,  3.7709e-01,  5.0000e-04],
        [-2.6201e-01, -1.2305e-01,  5.0000e-04],
        [-1.3703e-01, -1.2300e-01,  5.0000e-04],
        [-1.2057e-02, -2.4799e-01,  5.0000e-04],
        [-1.2059e-02, -1.2298e-01,  5.0000e-04],
        [-1.2054e-02, -4.9799e-01,  5.0000e-04],
        [-1.2056e-02, -3.7299e-01,  5.0000e-04],
        [-1.3702e-01, -3.7300e-01,  5.0000e-04],
        [-1.3701e-01, -4.9800e-01,  5.0000e-04],
        [ 2.3823e-01,  3.7695e-01,  5.0000e-04],
        [ 2.3805e-01,  2.5196e-01,  5.0000e-04],
        [ 3.6333e-01,  3.7670e-01,  5.0000e-04],
        [-1.3703e-01, -2.4800e-01,  5.0000e-04],
        [-2.6198e-01, -4.9802e-01,  5.0000e-04],
        [-2.6200e-01, -3.7303e-01,  5.0000e-04],
        [-3.8698e-01, -3.7305e-01,  5.0000e-04],
        [-3.8803e-01,  5.0156e-01,  5.0000e-04],
        [-5.1339e-01,  5.0074e-01,  5.0000e-04],
        [-3.8746e-01,  3.7666e-01,  5.0001e-04],
        [ 1.1300e-01,  2.5205e-01,  5.0000e-04],
        [-3.8721e-01,  2.5171e-01,  5.0000e-04],
        [-2.6217e-01,  2.5194e-01,  5.0000e-04],
        [ 4.8927e-01,  5.0082e-01,  5.0000e-04],
        [ 3.6388e-01,  5.0160e-01,  5.0000e-04],
        [ 3.6309e-01,  2.5174e-01,  5.0000e-04],
        [ 3.6292e-01,  1.2681e-01,  5.0000e-04],
        [-2.6200e-01, -2.4803e-01,  5.0000e-04],
        [ 2.3787e-01, -4.9801e-01,  5.0000e-04],
        [ 2.3789e-01, -3.7302e-01,  5.0000e-04],
        [ 1.1291e-01, -3.7300e-01,  5.0000e-04],
        [-3.8697e-01, -4.9805e-01,  5.0000e-04],
        [ 1.1291e-01, -2.4800e-01,  5.0000e-04],
        [ 2.3789e-01, -2.4802e-01,  5.0000e-04],
        [ 1.1291e-01, -1.2300e-01,  5.0000e-04],
        [-5.1206e-01,  1.2664e-01,  5.0000e-04],
        [-5.1198e-01,  1.7847e-03,  5.0000e-04],
        [ 2.3790e-01,  1.9558e-03,  5.0000e-04],
        [ 1.1293e-01,  2.0119e-03,  5.0000e-04],
        [ 4.8787e-01, -2.4807e-01,  5.0000e-04],
        [ 3.6287e-01, -2.4805e-01,  5.0000e-04],
        [ 3.6287e-01, -3.7304e-01,  5.0000e-04],
        [-1.2064e-02,  2.5209e-01,  5.0000e-04],
        [-1.3713e-01,  2.5204e-01,  5.0000e-04],
        [-1.3707e-01,  1.2703e-01,  5.0000e-04],
        [ 4.8787e-01, -3.7305e-01,  5.0000e-04],
        [ 3.6286e-01, -4.9803e-01,  5.0000e-04],
        [ 4.8786e-01, -4.9804e-01,  5.0000e-04],
        [-5.1216e-01,  2.5142e-01,  5.0000e-04],
        [ 2.3795e-01,  1.2695e-01,  5.0000e-04],
        [ 1.1295e-01,  1.2703e-01,  5.0000e-04],
        [ 2.3846e-01,  5.0200e-01,  5.0000e-04],
        [-5.1198e-01, -3.7306e-01,  5.0000e-04],
        [-5.1197e-01, -4.9806e-01,  5.0000e-04],
        [-1.3704e-01,  2.0049e-03,  5.0000e-04],
        [-1.2060e-02,  2.0334e-03,  5.0000e-04],
        [ 3.6289e-01,  1.8731e-03,  5.0000e-04],
        [ 3.6287e-01, -1.2308e-01,  5.0000e-04],
        [ 4.8787e-01,  1.8057e-03,  5.0000e-04],
        [ 4.8850e-01,  3.7613e-01,  5.0000e-04],
        [ 4.8794e-01,  1.2667e-01,  5.0000e-04],
        [ 4.8804e-01,  2.5146e-01,  5.0000e-04],
        [ 1.1290e-01, -4.9800e-01,  5.0000e-04],
        [-1.3731e-01,  5.0207e-01,  5.0000e-04],
        [-5.1262e-01,  3.7607e-01,  5.0000e-04],
        [-3.8701e-01,  1.8543e-03,  5.0000e-04],
        [-5.1198e-01, -2.4808e-01,  5.0000e-04],
        [-3.8699e-01, -2.4807e-01,  5.0000e-04],
        [-3.8698e-01, -1.2310e-01,  5.0000e-04],
        [-1.2062e-02,  1.2705e-01,  5.0000e-04],
        [-5.1198e-01, -1.2313e-01,  5.0000e-04],
        [ 2.3789e-01, -1.2303e-01,  5.0000e-04],
        [ 4.8787e-01, -1.2311e-01,  5.0000e-04],
        [-1.2068e-02,  3.7710e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 3: loss=4.1342137351577835
  ans = tensor([[-2.6199e-01,  1.7729e-03,  5.0000e-04],
        [-2.6209e-01,  1.2675e-01,  5.0000e-04],
        [-3.8703e-01,  1.2651e-01,  5.0000e-04],
        [-2.6302e-01,  5.0184e-01,  5.0000e-04],
        [-2.6260e-01,  3.7676e-01,  5.0000e-04],
        [-1.3733e-01,  3.7702e-01,  5.0000e-04],
        [ 1.1334e-01,  5.0201e-01,  5.0000e-04],
        [-1.2078e-02,  5.0209e-01,  5.0000e-04],
        [ 1.1319e-01,  3.7703e-01,  5.0000e-04],
        [-2.6197e-01, -1.2321e-01,  5.0000e-04],
        [-1.3701e-01, -1.2313e-01,  5.0000e-04],
        [-1.2053e-02, -2.4811e-01,  5.0000e-04],
        [-1.2055e-02, -1.2310e-01,  5.0000e-04],
        [-1.2048e-02, -4.9811e-01,  5.0000e-04],
        [-1.2051e-02, -3.7312e-01,  5.0000e-04],
        [-1.3699e-01, -3.7313e-01,  5.0000e-04],
        [-1.3698e-01, -4.9813e-01,  5.0000e-04],
        [ 2.3846e-01,  3.7679e-01,  5.0000e-04],
        [ 2.3814e-01,  2.5180e-01,  5.0000e-04],
        [ 3.6365e-01,  3.7636e-01,  5.0000e-04],
        [-1.3700e-01, -2.4814e-01,  5.0000e-04],
        [-2.6193e-01, -4.9817e-01,  5.0000e-04],
        [-2.6195e-01, -3.7318e-01,  5.0000e-04],
        [-3.8693e-01, -3.7322e-01,  5.0000e-04],
        [-3.8877e-01,  5.0112e-01,  5.0000e-04],
        [-5.1444e-01,  4.9970e-01,  5.0000e-04],
        [-3.8777e-01,  3.7630e-01,  5.0000e-04],
        [ 1.1306e-01,  2.5196e-01,  5.0000e-04],
        [-3.8733e-01,  2.5138e-01,  5.0000e-04],
        [-2.6226e-01,  2.5177e-01,  5.0000e-04],
        [ 4.9032e-01,  4.9984e-01,  5.0000e-04],
        [ 3.6461e-01,  5.0119e-01,  5.0000e-04],
        [ 3.6321e-01,  2.5143e-01,  5.0000e-04],
        [ 3.6292e-01,  1.2655e-01,  5.0000e-04],
        [-2.6195e-01, -2.4819e-01,  5.0000e-04],
        [ 2.3783e-01, -4.9815e-01,  5.0000e-04],
        [ 2.3785e-01, -3.7316e-01,  5.0000e-04],
