lr=0.01 momentum=0.9
epoch 0: loss=4.13852351073422
  ans = tensor([[-2.6207e-01,  2.1912e-03,  5.0000e-04],
        [-5.1204e-01, -3.7291e-01,  5.0000e-04],
        [-5.1203e-01, -4.9791e-01,  5.0000e-04],
        [-1.3707e-01,  2.1136e-03,  5.0000e-04],
        [-1.2076e-02,  2.1262e-03,  5.0000e-04],
        [ 3.6290e-01,  2.0966e-03,  5.0000e-04],
        [ 3.6291e-01, -1.2289e-01,  5.0000e-04],
        [ 4.8790e-01,  2.0866e-03,  5.0000e-04],
        [ 4.8802e-01,  3.7689e-01,  5.0000e-04],
        [ 4.8791e-01,  1.2705e-01,  5.0000e-04],
        [ 4.8792e-01,  2.5199e-01,  5.0000e-04],
        [ 1.1293e-01, -4.9787e-01,  5.0000e-04],
        [-1.3717e-01,  5.0213e-01,  5.0000e-04],
        [-5.1225e-01,  3.7679e-01,  5.0000e-04],
        [-3.8705e-01,  2.0596e-03,  5.0000e-04],
        [-5.1204e-01, -2.4792e-01,  5.0000e-04],
        [-3.8704e-01, -2.4791e-01,  5.0000e-04],
        [-3.8704e-01, -1.2292e-01,  5.0000e-04],
        [-1.2082e-02,  1.2713e-01,  5.0000e-04],
        [-5.1204e-01, -1.2294e-01,  5.0000e-04],
        [ 2.3791e-01, -1.2288e-01,  5.0000e-04],
        [ 4.8791e-01, -1.2289e-01,  5.0000e-04],
        [-1.2097e-02,  3.7714e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 2: loss=4.136409406424406
  ans = tensor([[-2.6204e-01,  1.9796e-03,  5.0000e-04],
        [-2.6208e-01,  1.2697e-01,  5.0000e-04],
        [-3.8705e-01,  1.2686e-01,  5.0000e-04],
        [-2.6248e-01,  5.0200e-01,  5.0000e-04],
        [-2.6230e-01,  3.7696e-01,  5.0000e-04],
        [-1.3720e-01,  3.7708e-01,  5.0000e-04],
        [ 1.1307e-01,  5.0208e-01,  5.0000e-04],
        [-1.2099e-02,  5.0211e-01,  5.0000e-04],
        [ 1.1300e-01,  3.7709e-01,  5.0000e-04],
        [-2.6203e-01, -1.2301e-01,  5.0000e-04],
        [-1.3705e-01, -1.2298e-01,  5.0000e-04],
        [-1.2067e-02, -2.4796e-01,  5.0000e-04],
        [-1.2071e-02, -1.2296e-01,  5.0000e-04],
        [-1.2059e-02, -4.9796e-01,  5.0000e-04],
        [-1.2063e-02, -3.7296e-01,  5.0000e-04],
        [-1.3704e-01, -3.7297e-01,  5.0000e-04],
        [-1.3703e-01, -4.9797e-01,  5.0000e-04],
        [ 2.3810e-01,  3.7698e-01,  5.0000e-04],
        [ 2.3797e-01,  2.5199e-01,  5.0000e-04],
        [ 3.6315e-01,  3.7680e-01,  5.0000e-04],
        [-1.3704e-01, -2.4798e-01,  5.0000e-04],
        [-2.6201e-01, -4.9799e-01,  5.0000e-04],
        [-2.6202e-01, -3.7299e-01,  5.0000e-04],
        [-3.8701e-01, -3.7301e-01,  5.0000e-04],
        [-3.8779e-01,  5.0168e-01,  5.0000e-04],
        [-5.1303e-01,  5.0105e-01,  5.0000e-04],
        [-3.8736e-01,  3.7676e-01,  5.0000e-04],
        [ 1.1295e-01,  2.5206e-01,  5.0000e-04],
        [-3.8718e-01,  2.5180e-01,  5.0000e-04],
        [-2.6215e-01,  2.5197e-01,  5.0000e-04],
        [ 4.8873e-01,  5.0114e-01,  5.0000e-04],
        [ 3.6354e-01,  5.0172e-01,  5.0000e-04],
        [ 3.6299e-01,  2.5184e-01,  5.0000e-04],
        [ 3.6289e-01,  1.2690e-01,  5.0000e-04],
        [-2.6202e-01, -2.4800e-01,  5.0000e-04],
        [ 2.3789e-01, -4.9797e-01,  5.0000e-04],
        [ 2.3790e-01, -3.7298e-01,  5.0000e-04],
        [ 1.1291e-01, -3.7297e-01,  5.0000e-04],
        [-3.8700e-01, -4.9801e-01,  5.0000e-04],
        [ 1.1291e-01, -2.4797e-01,  5.0000e-04],
        [ 2.3789e-01, -2.4798e-01,  5.0000e-04],
        [ 1.1291e-01, -1.2297e-01,  5.0000e-04],
        [-5.1206e-01,  1.2675e-01,  5.0000e-04],
        [-5.1201e-01,  1.8623e-03,  5.0000e-04],
        [ 2.3789e-01,  1.9987e-03,  5.0000e-04],
        [ 1.1291e-01,  2.0363e-03,  5.0000e-04],
        [ 4.8788e-01, -2.4800e-01,  5.0000e-04],
        [ 3.6288e-01, -2.4800e-01,  5.0000e-04],
        [ 3.6289e-01, -3.7299e-01,  5.0000e-04],
        [-1.2089e-02,  2.5209e-01,  5.0000e-04],
        [-1.3713e-01,  2.5205e-01,  5.0000e-04],
        [-1.3708e-01,  1.2704e-01,  5.0000e-04],
        [ 4.8788e-01, -3.7299e-01,  5.0000e-04],
        [ 3.6288e-01, -4.9798e-01,  5.0000e-04],
        [ 4.8788e-01, -4.9799e-01,  5.0000e-04],
        [-5.1214e-01,  2.5158e-01,  5.0000e-04],
        [ 2.3792e-01,  1.2699e-01,  5.0000e-04],
        [ 1.1292e-01,  1.2705e-01,  5.0000e-04],
        [ 2.3826e-01,  5.0201e-01,  5.0000e-04],
        [-5.1201e-01, -3.7302e-01,  5.0000e-04],
        [-5.1200e-01, -4.9802e-01,  5.0000e-04],
        [-1.3706e-01,  2.0275e-03,  5.0000e-04],
        [-1.2076e-02,  2.0497e-03,  5.0000e-04],
        [ 3.6288e-01,  1.9450e-03,  5.0000e-04],
        [ 3.6287e-01, -1.2302e-01,  5.0000e-04],
        [ 4.8786e-01,  1.9060e-03,  5.0000e-04],
        [ 4.8825e-01,  3.7641e-01,  5.0000e-04],
        [ 4.8790e-01,  1.2681e-01,  5.0000e-04],
        [ 4.8796e-01,  2.5165e-01,  5.0000e-04],
        [ 1.1291e-01, -4.9797e-01,  5.0000e-04],
        [-1.3727e-01,  5.0207e-01,  5.0000e-04],
        [-5.1247e-01,  3.7632e-01,  5.0000e-04],
        [-3.8703e-01,  1.9139e-03,  5.0000e-04],
        [-5.1201e-01, -2.4804e-01,  5.0000e-04],
        [-3.8701e-01, -2.4802e-01,  5.0000e-04],
        [-3.8701e-01, -1.2305e-01,  5.0000e-04],
        [-1.2082e-02,  1.2706e-01,  5.0000e-04],
        [-5.1201e-01, -1.2307e-01,  5.0000e-04],
        [ 2.3789e-01, -1.2299e-01,  5.0000e-04],
        [ 4.8787e-01, -1.2304e-01,  5.0000e-04],
        [-1.2094e-02,  3.7709e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 3: loss=4.134867397323276
  ans = tensor([[-2.6201e-01,  1.8323e-03,  5.0000e-04],
        [-2.6209e-01,  1.2682e-01,  5.0000e-04],
        [-3.8704e-01,  1.2663e-01,  5.0000e-04],
        [-2.6280e-01,  5.0187e-01,  5.0000e-04],
        [-2.6247e-01,  3.7681e-01,  5.0000e-04],
        [-1.3728e-01,  3.7701e-01,  5.0000e-04],
        [ 1.1323e-01,  5.0200e-01,  5.0000e-04],
        [-1.2088e-02,  5.0207e-01,  5.0000e-04],
        [ 1.1311e-01,  3.7702e-01,  5.0000e-04],
        [-2.6200e-01, -1.2315e-01,  5.0000e-04],
        [-1.3703e-01, -1.2309e-01,  5.0000e-04],
        [-1.2068e-02, -2.4808e-01,  5.0000e-04],
        [-1.2071e-02, -1.2307e-01,  5.0000e-04],
        [-1.2063e-02, -4.9808e-01,  5.0000e-04],
        [-1.2066e-02, -3.7308e-01,  5.0000e-04],
        [-1.3702e-01, -3.7309e-01,  5.0000e-04],
        [-1.3701e-01, -4.9809e-01,  5.0000e-04],
        [ 2.3829e-01,  3.7682e-01,  5.0000e-04],
        [ 2.3805e-01,  2.5183e-01,  5.0000e-04],
        [ 3.6341e-01,  3.7647e-01,  5.0000e-04],
        [-1.3703e-01, -2.4810e-01,  5.0000e-04],
        [-2.6197e-01, -4.9812e-01,  5.0000e-04],
        [-2.6199e-01, -3.7312e-01,  5.0000e-04],
        [-3.8697e-01, -3.7315e-01,  5.0000e-04],
        [-3.8837e-01,  5.0131e-01,  5.0000e-04],
        [-5.1384e-01,  5.0019e-01,  5.0000e-04],
        [-3.8760e-01,  3.7645e-01,  5.0000e-04],
        [ 1.1300e-01,  2.5196e-01,  5.0000e-04],
        [-3.8726e-01,  2.5152e-01,  5.0000e-04],
        [-2.6221e-01,  2.5182e-01,  5.0000e-04],
        [ 4.8959e-01,  5.0024e-01,  5.0000e-04],
        [ 3.6415e-01,  5.0134e-01,  5.0000e-04],
        [ 3.6309e-01,  2.5154e-01,  5.0000e-04],
        [ 3.6288e-01,  1.2665e-01,  5.0000e-04],
        [-2.6199e-01, -2.4813e-01,  5.0000e-04],
        [ 2.3784e-01, -4.9811e-01,  5.0000e-04],
        [ 2.3786e-01, -3.7311e-01,  5.0000e-04],
