lr=0.01 momentum=0.9
epoch 0: loss=4.138474784344079
  ans = tensor([[-2.6205e-01,  2.2204e-03,  5.0000e-04],
        [-1.3704e-01,  1.2706e-01,  5.0000e-04],
        [ 4.8786e-01, -3.7304e-01,  5.0000e-04],
        [ 3.6285e-01, -4.9802e-01,  5.0000e-04],
        [ 4.8785e-01, -4.9804e-01,  5.0000e-04],
        [-5.1209e-01,  2.5167e-01,  5.0000e-04],
        [ 2.3796e-01,  1.2696e-01,  5.0000e-04],
        [ 1.1296e-01,  1.2704e-01,  5.0000e-04],
        [ 2.3841e-01,  5.0199e-01,  5.0000e-04],
        [-5.1202e-01, -3.7298e-01,  5.0000e-04],
        [-5.1202e-01, -4.9797e-01,  5.0000e-04],
        [-1.3704e-01,  2.0418e-03,  5.0000e-04],
        [-1.2053e-02,  2.0513e-03,  5.0000e-04],
        [ 3.6290e-01,  1.8940e-03,  5.0000e-04],
        [ 3.6288e-01, -1.2307e-01,  5.0000e-04],
        [ 4.8788e-01,  1.8339e-03,  5.0000e-04],
        [ 4.8840e-01,  3.7625e-01,  5.0000e-04],
        [ 4.8794e-01,  1.2672e-01,  5.0000e-04],
        [ 4.8803e-01,  2.5153e-01,  5.0000e-04],
        [ 1.1288e-01, -4.9798e-01,  5.0000e-04],
        [-1.3718e-01,  5.0209e-01,  5.0000e-04],
        [-5.1237e-01,  3.7643e-01,  5.0000e-04],
        [-3.8701e-01,  1.9563e-03,  5.0000e-04],
        [-5.1201e-01, -2.4799e-01,  5.0000e-04],
        [-3.8702e-01, -2.4799e-01,  5.0000e-04],
        [-3.8701e-01, -1.2301e-01,  5.0000e-04],
        [-1.2042e-02,  1.2706e-01,  5.0000e-04],
        [-5.1201e-01, -1.2302e-01,  5.0000e-04],
        [ 2.3790e-01, -1.2302e-01,  5.0000e-04],
        [ 4.8788e-01, -1.2310e-01,  5.0000e-04],
        [-1.2017e-02,  3.7710e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 3: loss=4.134836402109363
  ans = tensor([[-2.6199e-01,  1.8610e-03,  5.0000e-04],
        [-2.6206e-01,  1.2685e-01,  5.0000e-04],
        [-3.8701e-01,  1.2667e-01,  5.0000e-04],
        [-2.6273e-01,  5.0191e-01,  5.0000e-04],
        [-2.6241e-01,  3.7684e-01,  5.0000e-04],
        [-1.3722e-01,  3.7703e-01,  5.0000e-04],
        [ 1.1334e-01,  5.0200e-01,  5.0000e-04],
        [-1.2001e-02,  5.0208e-01,  5.0000e-04],
        [ 1.1320e-01,  3.7702e-01,  5.0000e-04],
        [-2.6199e-01, -1.2312e-01,  5.0000e-04],
        [-1.3702e-01, -1.2308e-01,  5.0000e-04],
        [-1.2073e-02, -2.4807e-01,  5.0000e-04],
        [-1.2064e-02, -1.2307e-01,  5.0000e-04],
        [-1.2090e-02, -4.9807e-01,  5.0000e-04],
        [-1.2082e-02, -3.7308e-01,  5.0000e-04],
        [-1.3703e-01, -3.7308e-01,  5.0000e-04],
        [-1.3703e-01, -4.9808e-01,  5.0000e-04],
        [ 2.3841e-01,  3.7680e-01,  5.0000e-04],
        [ 2.3812e-01,  2.5181e-01,  5.0000e-04],
        [ 3.6355e-01,  3.7641e-01,  5.0000e-04],
        [-1.3703e-01, -2.4808e-01,  5.0000e-04],
        [-2.6199e-01, -4.9809e-01,  5.0000e-04],
        [-2.6200e-01, -3.7310e-01,  5.0000e-04],
        [-3.8698e-01, -3.7312e-01,  5.0000e-04],
        [-3.8828e-01,  5.0137e-01,  5.0000e-04],
        [-5.1374e-01,  5.0029e-01,  5.0000e-04],
        [-3.8754e-01,  3.7651e-01,  5.0000e-04],
        [ 1.1306e-01,  2.5196e-01,  5.0000e-04],
        [-3.8722e-01,  2.5157e-01,  5.0000e-04],
        [-2.6217e-01,  2.5186e-01,  5.0000e-04],
        [ 4.8994e-01,  5.0005e-01,  5.0000e-04],
        [ 3.6439e-01,  5.0126e-01,  5.0000e-04],
        [ 3.6317e-01,  2.5148e-01,  5.0000e-04],
        [ 3.6292e-01,  1.2659e-01,  5.0000e-04],
        [-2.6199e-01, -2.4811e-01,  5.0000e-04],
        [ 2.3781e-01, -4.9813e-01,  5.0000e-04],
        [ 2.3784e-01, -3.7314e-01,  5.0000e-04],
