lr=0.01 momentum=0.9
epoch 0: loss=4.13845165554044
  ans = tensor([[-2.6206e-01,  2.1710e-03,  5.0000e-04],
        [-3.8704e-01, -2.4784e-01,  5.0000e-04],
        [-3.8705e-01, -1.2284e-01,  5.0000e-04],
        [-1.2067e-02,  1.2720e-01,  5.0000e-04],
        [-5.1205e-01, -1.2285e-01,  5.0000e-04],
        [ 2.3795e-01, -1.2278e-01,  5.0000e-04],
        [ 4.8795e-01, -1.2276e-01,  5.0000e-04],
        [-1.2097e-02,  3.7720e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 1: loss=4.137547876031525
  ans = tensor([[-2.6204e-01,  2.0764e-03,  5.0000e-04],
        [-2.6208e-01,  1.2707e-01,  5.0000e-04],
        [-3.8706e-01,  1.2700e-01,  5.0000e-04],
        [-2.6235e-01,  5.0209e-01,  5.0000e-04],
        [-2.6223e-01,  3.7706e-01,  5.0000e-04],
        [-1.3717e-01,  3.7714e-01,  5.0000e-04],
        [ 1.1296e-01,  5.0217e-01,  5.0000e-04],
        [-1.2129e-02,  5.0217e-01,  5.0000e-04],
        [ 1.1295e-01,  3.7718e-01,  5.0000e-04],
        [-2.6203e-01, -1.2292e-01,  5.0000e-04],
        [-1.3704e-01, -1.2289e-01,  5.0000e-04],
        [-1.2042e-02, -2.4787e-01,  5.0000e-04],
        [-1.2051e-02, -1.2287e-01,  5.0000e-04],
        [-1.2021e-02, -4.9787e-01,  5.0000e-04],
        [-1.2032e-02, -3.7287e-01,  5.0000e-04],
        [-1.3702e-01, -3.7289e-01,  5.0000e-04],
        [-1.3701e-01, -4.9789e-01,  5.0000e-04],
        [ 2.3800e-01,  3.7715e-01,  5.0000e-04],
        [ 2.3796e-01,  2.5215e-01,  5.0000e-04],
        [ 3.6304e-01,  3.7709e-01,  5.0000e-04],
        [-1.3703e-01, -2.4789e-01,  5.0000e-04],
        [-2.6200e-01, -4.9790e-01,  5.0000e-04],
        [-2.6201e-01, -3.7291e-01,  5.0000e-04],
        [-3.8701e-01, -3.7292e-01,  5.0000e-04],
        [-3.8753e-01,  5.0189e-01,  5.0000e-04],
        [-5.1268e-01,  5.0150e-01,  5.0000e-04],
        [-3.8726e-01,  3.7693e-01,  5.0000e-04],
        [ 1.1294e-01,  2.5216e-01,  5.0000e-04],
        [-3.8714e-01,  2.5196e-01,  5.0000e-04],
        [-2.6213e-01,  2.5207e-01,  5.0000e-04],
        [ 4.8834e-01,  5.0187e-01,  5.0000e-04],
        [ 3.6319e-01,  5.0207e-01,  5.0000e-04],
        [ 3.6297e-01,  2.5210e-01,  5.0000e-04],
        [ 3.6293e-01,  1.2711e-01,  5.0000e-04],
        [-2.6202e-01, -2.4791e-01,  5.0000e-04],
        [ 2.3795e-01, -4.9786e-01,  5.0000e-04],
        [ 2.3795e-01, -3.7286e-01,  5.0000e-04],
        [ 1.1296e-01, -3.7286e-01,  5.0000e-04],
        [-3.8699e-01, -4.9792e-01,  5.0000e-04],
        [ 1.1295e-01, -2.4786e-01,  5.0000e-04],
        [ 2.3794e-01, -2.4786e-01,  5.0000e-04],
        [ 1.1294e-01, -1.2286e-01,  5.0000e-04],
        [-5.1207e-01,  1.2692e-01,  5.0000e-04],
        [-5.1203e-01,  1.9904e-03,  5.0000e-04],
        [ 2.3793e-01,  2.1408e-03,  5.0000e-04],
        [ 1.1293e-01,  2.1466e-03,  5.0000e-04],
        [ 4.8793e-01, -2.4786e-01,  5.0000e-04],
        [ 3.6293e-01, -2.4786e-01,  5.0000e-04],
        [ 3.6294e-01, -3.7286e-01,  5.0000e-04],
        [-1.2091e-02,  2.5216e-01,  5.0000e-04],
        [-1.3712e-01,  2.5213e-01,  5.0000e-04],
        [-1.3708e-01,  1.2712e-01,  5.0000e-04],
        [ 4.8794e-01, -3.7285e-01,  5.0000e-04],
        [ 3.6294e-01, -4.9785e-01,  5.0000e-04],
        [ 4.8794e-01, -4.9785e-01,  5.0000e-04],
        [-5.1212e-01,  2.5182e-01,  5.0000e-04],
        [ 2.3794e-01,  1.2714e-01,  5.0000e-04],
        [ 1.1293e-01,  1.2716e-01,  5.0000e-04],
        [ 2.3805e-01,  5.0216e-01,  5.0000e-04],
        [-5.1201e-01, -3.7294e-01,  5.0000e-04],
        [-5.1199e-01, -4.9794e-01,  5.0000e-04],
        [-1.3706e-01,  2.1149e-03,  5.0000e-04],
        [-1.2061e-02,  2.1401e-03,  5.0000e-04],
        [ 3.6293e-01,  2.1243e-03,  5.0000e-04],
        [ 3.6293e-01, -1.2287e-01,  5.0000e-04],
        [ 4.8792e-01,  2.1102e-03,  5.0000e-04],
        [ 4.8810e-01,  3.7693e-01,  5.0000e-04],
        [ 4.8794e-01,  1.2707e-01,  5.0000e-04],
        [ 4.8796e-01,  2.5202e-01,  5.0000e-04],
        [ 1.1296e-01, -4.9786e-01,  5.0000e-04],
        [-1.3722e-01,  5.0214e-01,  5.0000e-04],
        [-5.1233e-01,  3.7666e-01,  5.0000e-04],
        [-3.8704e-01,  2.0288e-03,  5.0000e-04],
        [-5.1201e-01, -2.4795e-01,  5.0000e-04],
        [-3.8702e-01, -2.4793e-01,  5.0000e-04],
        [-3.8702e-01, -1.2295e-01,  5.0000e-04],
        [-1.2075e-02,  1.2715e-01,  5.0000e-04],
        [-5.1202e-01, -1.2297e-01,  5.0000e-04],
        [ 2.3793e-01, -1.2286e-01,  5.0000e-04],
        [ 4.8793e-01, -1.2287e-01,  5.0000e-04],
        [-1.2110e-02,  3.7716e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 2: loss=4.1365113023678735
  ans = tensor([[-2.6203e-01,  1.9703e-03,  5.0000e-04],
        [-2.6209e-01,  1.2696e-01,  5.0000e-04],
        [-3.8706e-01,  1.2683e-01,  5.0000e-04],
        [-2.6258e-01,  5.0199e-01,  5.0000e-04],
        [-2.6236e-01,  3.7695e-01,  5.0000e-04],
        [-1.3724e-01,  3.7710e-01,  5.0000e-04],
        [ 1.1304e-01,  5.0213e-01,  5.0000e-04],
        [-1.2139e-02,  5.0214e-01,  5.0000e-04],
        [ 1.1300e-01,  3.7713e-01,  5.0000e-04],
        [-2.6201e-01, -1.2302e-01,  5.0000e-04],
        [-1.3703e-01, -1.2297e-01,  5.0000e-04],
        [-1.2040e-02, -2.4795e-01,  5.0000e-04],
        [-1.2051e-02, -1.2294e-01,  5.0000e-04],
        [-1.2016e-02, -4.9795e-01,  5.0000e-04],
        [-1.2029e-02, -3.7295e-01,  5.0000e-04],
        [-1.3700e-01, -3.7297e-01,  5.0000e-04],
        [-1.3698e-01, -4.9797e-01,  5.0000e-04],
        [ 2.3811e-01,  3.7705e-01,  5.0000e-04],
        [ 2.3800e-01,  2.5205e-01,  5.0000e-04],
        [ 3.6320e-01,  3.7689e-01,  5.0000e-04],
        [-1.3702e-01, -2.4797e-01,  5.0000e-04],
        [-2.6196e-01, -4.9800e-01,  5.0000e-04],
        [-2.6198e-01, -3.7300e-01,  5.0000e-04],
        [-3.8697e-01, -3.7303e-01,  5.0000e-04],
        [-3.8795e-01,  5.0162e-01,  5.0000e-04],
        [-5.1326e-01,  5.0089e-01,  5.0000e-04],
        [-3.8744e-01,  3.7671e-01,  5.0000e-04],
        [ 1.1296e-01,  2.5210e-01,  5.0000e-04],
        [-3.8721e-01,  2.5176e-01,  5.0000e-04],
        [-2.6218e-01,  2.5196e-01,  5.0000e-04],
        [ 4.8887e-01,  5.0131e-01,  5.0000e-04],
        [ 3.6357e-01,  5.0182e-01,  5.0000e-04],
        [ 3.6303e-01,  2.5191e-01,  5.0000e-04],
        [ 3.6292e-01,  1.2696e-01,  5.0000e-04],
        [-2.6199e-01, -2.4801e-01,  5.0000e-04],
        [ 2.3793e-01, -4.9794e-01,  5.0000e-04],
        [ 2.3792e-01, -3.7294e-01,  5.0000e-04],
        [ 1.1294e-01, -3.7294e-01,  5.0000e-04],
        [-3.8696e-01, -4.9802e-01,  5.0000e-04],
        [ 1.1294e-01, -2.4794e-01,  5.0000e-04],
        [ 2.3792e-01, -2.4795e-01,  5.0000e-04],
        [ 1.1293e-01, -1.2294e-01,  5.0000e-04],
        [-5.1207e-01,  1.2669e-01,  5.0000e-04],
        [-5.1200e-01,  1.8158e-03,  5.0000e-04],
        [ 2.3791e-01,  2.0431e-03,  5.0000e-04],
        [ 1.1293e-01,  2.0715e-03,  5.0000e-04],
        [ 4.8790e-01, -2.4796e-01,  5.0000e-04],
        [ 3.6291e-01, -2.4796e-01,  5.0000e-04],
        [ 3.6291e-01, -3.7295e-01,  5.0000e-04],
        [-1.2097e-02,  2.5212e-01,  5.0000e-04],
        [-1.3715e-01,  2.5206e-01,  5.0000e-04],
        [-1.3708e-01,  1.2705e-01,  5.0000e-04],
        [ 4.8791e-01, -3.7295e-01,  5.0000e-04],
        [ 3.6291e-01, -4.9795e-01,  5.0000e-04],
        [ 4.8791e-01, -4.9795e-01,  5.0000e-04],
        [-5.1217e-01,  2.5149e-01,  5.0000e-04],
        [ 2.3794e-01,  1.2704e-01,  5.0000e-04],
        [ 1.1293e-01,  1.2709e-01,  5.0000e-04],
        [ 2.3826e-01,  5.0208e-01,  5.0000e-04],
        [-5.1197e-01, -3.7305e-01,  5.0000e-04],
        [-5.1195e-01, -4.9804e-01,  5.0000e-04],
        [-1.3705e-01,  2.0358e-03,  5.0000e-04],
        [-1.2063e-02,  2.0734e-03,  5.0000e-04],
        [ 3.6290e-01,  1.9934e-03,  5.0000e-04],
        [ 3.6290e-01, -1.2298e-01,  5.0000e-04],
        [ 4.8789e-01,  1.9528e-03,  5.0000e-04],
        [ 4.8832e-01,  3.7650e-01,  5.0000e-04],
        [ 4.8793e-01,  1.2686e-01,  5.0000e-04],
        [ 4.8800e-01,  2.5172e-01,  5.0000e-04],
        [ 1.1295e-01, -4.9794e-01,  5.0000e-04],
        [-1.3733e-01,  5.0209e-01,  5.0000e-04],
        [-5.1258e-01,  3.7619e-01,  5.0000e-04],
        [-3.8702e-01,  1.8849e-03,  5.0000e-04],
        [-5.1198e-01, -2.4807e-01,  5.0000e-04],
        [-3.8699e-01, -2.4804e-01,  5.0000e-04],
        [-3.8699e-01, -1.2307e-01,  5.0000e-04],
        [-1.2078e-02,  1.2709e-01,  5.0000e-04],
        [-5.1199e-01, -1.2311e-01,  5.0000e-04],
        [ 2.3791e-01, -1.2295e-01,  5.0000e-04],
        [ 4.8790e-01, -1.2299e-01,  5.0000e-04],
        [-1.2118e-02,  3.7713e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 3: loss=4.135157854520572
  ans = tensor([[-2.6201e-01,  1.8328e-03,  5.0000e-04],
        [-2.6211e-01,  1.2682e-01,  5.0000e-04],
        [-3.8705e-01,  1.2660e-01,  5.0000e-04],
        [-2.6293e-01,  5.0188e-01,  5.0000e-04],
        [-2.6255e-01,  3.7681e-01,  5.0000e-04],
        [-1.3734e-01,  3.7704e-01,  5.0000e-04],
        [ 1.1317e-01,  5.0207e-01,  5.0000e-04],
        [-1.2156e-02,  5.0212e-01,  5.0000e-04],
        [ 1.1308e-01,  3.7709e-01,  5.0000e-04],
        [-2.6198e-01, -1.2315e-01,  5.0000e-04],
        [-1.3701e-01, -1.2307e-01,  5.0000e-04],
        [-1.2035e-02, -2.4804e-01,  5.0000e-04],
        [-1.2049e-02, -1.2303e-01,  5.0000e-04],
        [-1.2007e-02, -4.9804e-01,  5.0000e-04],
        [-1.2022e-02, -3.7305e-01,  5.0000e-04],
        [-1.3698e-01, -3.7307e-01,  5.0000e-04],
        [-1.3695e-01, -4.9807e-01,  5.0000e-04],
        [ 2.3828e-01,  3.7692e-01,  5.0000e-04],
        [ 2.3806e-01,  2.5193e-01,  5.0000e-04],
        [ 3.6343e-01,  3.7663e-01,  5.0000e-04],
        [-1.3700e-01, -2.4808e-01,  5.0000e-04],
        [-2.6191e-01, -4.9811e-01,  5.0000e-04],
        [-2.6194e-01, -3.7312e-01,  5.0000e-04],
        [-3.8693e-01, -3.7317e-01,  5.0000e-04],
        [-3.8856e-01,  5.0127e-01,  5.0000e-04],
        [-5.1411e-01,  5.0005e-01,  5.0000e-04],
        [-3.8770e-01,  3.7642e-01,  5.0001e-04],
        [ 1.1299e-01,  2.5203e-01,  5.0000e-04],
        [-3.8732e-01,  2.5149e-01,  5.0000e-04],
        [-2.6226e-01,  2.5183e-01,  5.0000e-04],
        [ 4.8965e-01,  5.0056e-01,  5.0000e-04],
        [ 3.6411e-01,  5.0151e-01,  5.0000e-04],
        [ 3.6312e-01,  2.5167e-01,  5.0000e-04],
        [ 3.6291e-01,  1.2675e-01,  5.0000e-04],
        [-2.6196e-01, -2.4813e-01,  5.0000e-04],
        [ 2.3789e-01, -4.9805e-01,  5.0000e-04],
        [ 2.3790e-01, -3.7305e-01,  5.0000e-04],
